ID_Quadrat,ID_Site,SITES,Latitude,Longitude,Substratum,Habitat,bioclim_16,bioclim_17,bioclim_15,bioclim_14,bioclim_13,bioclim_12,bioclim_11,bioclim_10,bioclim_19,bioclim_2,bioclim_3,bioclim_4,bioclim_5,bioclim_6,bioclim_7,bioclim_8,bioclim_1,bioclim_18,bioclim_9,Thickness,Surface_water,Vas_Ric_Tot,Bry_Ric_Tot,Rich_tot
3027,632,Lac Wiskicham,54.465976,-77.411238,3,Fen,278,65,53.4909,19,105,659,-20.5333,12.5333,95,9.2,19.5745,1357.94,19.3,-27.7,47,7.43333,-3,234,-14.1833,175,1,8,6,14
3074,653,Riviere Harricana ouest II,50.365492,-79.10699,3,Bog,305,106,40.4527,27,110,811,-16.6333,14.9167,125,10.6333,22.9167,1285.17,22.3,-24.1,46.4,13.8833,0.0583334,287,-9.61667,55,0,15,7,22
3075,653,Riviere Harricana ouest II,50.365492,-79.10699,3,Bog,305,106,40.4527,27,110,811,-16.6333,14.9167,125,10.6333,22.9167,1285.17,22.3,-24.1,46.4,13.8833,0.0583334,287,-9.61667,75,0,11,6,17
3077,655,Lac Kamihkusakaw,54.410902,-77.654732,3,Bog,273,72,51.3557,22,104,660,-20.7333,12.9333,95,9.28333,19.4212,1382.44,19.8,-28,47.8,11.8333,-2.95,232,-14.3667,120,0,13,9,22
3078,656,Long Island,54.8088,-79.598919,3,Fen,219,64,46.4837,20,75,554,-20.2167,11.0333,65,8.15833,18.4578,1297.31,17.2,-27,44.2,11.0333,-3.39583,219,-14.7667,35,0,4,1,5
2649,415,Lac Tilly,53.921626,-73.861778,4,Bog,293,97,42.0873,29,103,741,-19.7333,11.5167,124,8.33333,18.7688,1283.15,17.4,-27,44.4,11.05,-3.11667,270,-13.45,75,0,10,5,15
2653,419,Chisasibi est,53.744677,-78.830826,4,Fen,228,68,45.7867,20,79,590,-20.0667,12.6333,90,9.825,20.2996,1349.42,19.8,-28.6,48.4,12.1167,-2.5375,202,-13.4833,50,0,15,3,18
2683,438,Radisson,53.759771,-77.6667,4,Fen,278,76,50.3344,22,109,675,-19.8833,12.6,94,9.64167,20.5142,1331.43,19.8,-27.2,47,7.6,-2.6125,231,-13.3333,185,5,10,8,18
2684,438,Radisson,53.759771,-77.6667,4,Fen,278,76,50.3344,22,109,675,-19.8833,12.6,94,9.64167,20.5142,1331.43,19.8,-27.2,47,7.6,-2.6125,231,-13.3333,130,1,16,11,27
2732,463,Lac Viau,53.669124,-69.596045,4,Bog,328,122,40.511,34,116,826,-21.75,11.6667,125,10.5,21.6049,1349.41,18.9,-29.7,48.6,10.3833,-4.40833,307,-20.5,30,0,7,3,10
2814,513,Nord Lac du Magyar,51.767779,-72.561618,4,Bog,362,149,33.77,48,124,989,-20.15,11.6,191,10.8333,22.952,1281.43,18.9,-28.3,47.2,10.3,-3.65,352,-13.1667,60,45,17,4,21
2815,513,Nord Lac du Magyar,51.767779,-72.561618,4,Fen,362,149,33.77,48,124,989,-20.15,11.6,191,10.8333,22.952,1281.43,18.9,-28.3,47.2,10.3,-3.65,352,-13.1667,75,0,28,4,32
2816,514,Lac Anorak,51.551205,-73.033707,4,Bog,354,152,31.6854,47,123,992,-19.5333,12.4667,204,10.85,22.9387,1292.46,19.6,-27.7,47.3,11.0833,-2.79167,344,-12.3333,70,35,20,5,25
2817,514,Lac Anorak,51.551205,-73.033707,4,Bog,354,152,31.6854,47,123,992,-19.5333,12.4667,204,10.85,22.9387,1292.46,19.6,-27.7,47.3,11.0833,-2.79167,344,-12.3333,70,10,17,5,22
2821,517,Sud Lac Barou,52.174707,-72.259793,4,Fen,338,130,36.8683,42,117,896,-19.7333,12.4333,161,10.7333,22.5965,1304.7,19.6,-27.9,47.5,11.15,-2.85833,329,-12.7167,240,2,9,2,11
2822,517,Sud Lac Barou,52.174707,-72.259793,4,Fen,338,130,36.8683,42,117,896,-19.7333,12.4333,161,10.7333,22.5965,1304.7,19.6,-27.9,47.5,11.15,-2.85833,329,-12.7167,100,0,8,1,9
2858,540,Est Lac Barou,52.182104,-72.125243,4,Bog,334,130,36.6062,41,116,887,-19.65,12.4,158,10.85,22.8421,1301.06,19.6,-27.9,47.5,11.1833,-2.81667,327,-12.65,70,2,13,3,16
2862,544,Lac Magneron,52.253789,-70.78655,4,Fen,372,143,39.1623,41,132,970,-21.3,11.15,155,11.0583,23.0382,1307.13,18.4,-29.6,48,9.71667,-4.55417,367,-14.2667,41,3,18,3,21
3013,621,Kaustiskach,50.779216,-78.415806,4,Bog,305,111,39.533,26,107,819,-16.4833,14.75,121,9.63333,21.4551,1274.96,21.7,-23.2,44.9,13.75,-3.07E-08,284,-15.4,63,0,10,7,17
3014,621,Kaustiskach,50.779216,-78.415806,4,Bog,305,111,39.533,26,107,819,-16.4833,14.75,121,9.63333,21.4551,1274.96,21.7,-23.2,44.9,13.75,-3.07E-08,284,-15.4,52,0,13,6,19
